====================show nameif=====================================================================

Interface                Name                     Security
GigabitEthernet0/2.100   OUTSIDE                    0
GigabitEthernet0/2.1000  MGMT                      50
GigabitEthernet0/4       DMZ-1                     40
Port-channel1.288        GUEST-WIFI                25
Port-channel1.900        INSIDE                   100

====================show interface ip brief=========================================================

Interface                  IP-Address      OK? Method Status                Protocol
GigabitEthernet0/0         unassigned      YES unset  up                    up  
GigabitEthernet0/1         unassigned      YES unset  up                    up  
GigabitEthernet0/2         unassigned      YES unset  up                    up  
GigabitEthernet0/2.100     198.52.89.4     YES CONFIG up                    up  
GigabitEthernet0/2.1000    172.16.31.33    YES CONFIG up                    up  
GigabitEthernet0/3         192.168.255.253 YES unset  up                    up  
GigabitEthernet0/4         172.22.2.1      YES CONFIG up                    up  
GigabitEthernet0/5         unassigned      YES unset  administratively down down
GigabitEthernet0/6         unassigned      YES unset  administratively down down
GigabitEthernet0/7         unassigned      YES unset  administratively down down
Internal-Control0/0        127.0.1.1       YES unset  up                    up  
Internal-Data0/0           unassigned      YES unset  up                    up  
Internal-Data0/1           unassigned      YES unset  up                    up  
Internal-Data0/2           unassigned      YES unset  up                    up  
Internal-Data0/3           169.254.1.1     YES unset  up                    up  
Management0/0              unassigned      YES unset  up                    up  
Port-channel1              unassigned      YES unset  up                    up  
Port-channel1.288          10.71.16.1      YES CONFIG up                    up  
Port-channel1.900          172.16.31.10    YES CONFIG up                    up  

====================show route======================================================================


Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, V - VPN
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, + - replicated route
Gateway of last resort is 198.52.89.1 to network 0.0.0.0

S*       0.0.0.0 0.0.0.0 [1/0] via 198.52.89.1, OUTSIDE
object service SSH-SOURCE-2204
 service tcp source eq 2204 
object network KACE01P
 host 172.22.2.10
 description Dell KACE
object network obj-198.52.89.10
 host 198.52.89.10
 description KACE01P
object network OBJ-198.52.89.128
 host 198.52.89.128
object network Bigfix
 host 172.22.2.11
 description Bigfix
object network obj-198.52.89.11
 host 198.52.89.11
 description Big Fix
object network 23.228.167.245
 host 23.228.167.245
 description N_ISP_Multipub
object network DSI_Office
 host 99.126.64.220
 description New office 5.23.19
object network DSI1
 host 75.81.173.50
 description Spectrum backup/failover ISP
object network 121.156.134.3
 host 121.156.134.3
object network tools.cisco.com
 fqdn v4 tools.cisco.com
object network wolterskluwer.hosted.rapid7.com
 host 54.189.117.181
object service svc-rapid7_insight
 service tcp destination eq 40814 
object network hst-utd-rapid7
 host 10.2.101.35
object network fredtest
 host 136.30.194.198
object network ext-198.52.89.20
 host 198.52.89.20
object network object_any
 subnet 0.0.0.0 0.0.0.0
object network 208.91.63.2
 host 208.91.63.2
 description IS-6518
object-group network PRIVATE_RANGES
 network-object 10.0.0.0 255.0.0.0
 network-object 172.16.0.0 255.240.0.0
 network-object 192.168.0.0 255.255.0.0
object-group network BlockOut
 description Group for blocking outbound Ip Addresses
 network-object host 185.74.254.13
 network-object host 185.25.51.152
 network-object host 182.180.65.173
 network-object host 217.182.28.128
 network-object host 212.219.93.89
 network-object host 106.206.43.175
 network-object host 58.182.251.50
 network-object host 109.123.106.199
 network-object host 201.220.85.162
 network-object host 105.154.176.56
 network-object host 190.180.111.62
 network-object host 164.132.226.127
 network-object host 84.200.68.199
 network-object host 11.10.158.120
 network-object host 11.140.39.94
 network-object host 13.209.159.192
 network-object host 15.41.227.252
 network-object host 164.132.253.142
 network-object host 19.63.162.54
 network-object host 190.96.207.237
 network-object host 192.67.35.116
 network-object host 200.126.117.150
 network-object host 208.131.143.232
 network-object host 22.101.177.140
 network-object host 23.244.44.27
 network-object host 23.38.51.98
 network-object host 23.88.175.207
 network-object host 4.218.125.157
 network-object host 6.183.47.238
 network-object host 62.26.219.184
 network-object host 9.248.111.252
 network-object host 180.31.220.73
 network-object host 216.244.66.231
 network-object host 10.146.147.16
 network-object host 10.147.10.16
 network-object host 10.147.240.253
 network-object host 10.170.147.16
 network-object host 10.170.147.18
 network-object host 10.204.118.84
 network-object host 10.204.230.213
 network-object host 10.204.36.223
 network-object host 10.204.36.99
 network-object host 10.204.40.174
 network-object host 10.204.86.12
 network-object host 160.109.104.120
 network-object host 165.181.160.33
 network-object 185.202.168.0 255.255.255.0
 network-object host 192.168.254.3
 network-object host 103.201.150.209
 network-object host 103.213.212.42
 network-object host 103.255.150.84
 network-object host 103.53.44.20
 network-object host 104.236.185.25
 network-object host 107.159.94.183
 network-object host 109.104.79.48
 network-object host 109.194.50.231
 network-object host 109.73.52.242
 network-object host 111.67.12.221
 network-object host 115.132.227.247
 network-object host 117.196.47.110
 network-object host 119.15.153.237
 network-object host 119.155.153.14
 network-object host 119.93.243.2
 network-object host 124.123.42.93
 network-object host 133.242.156.30
 network-object host 136.243.117.85
 network-object host 138.201.140.110
 network-object host 139.59.19.157
 network-object host 144.202.9.18
 network-object host 144.76.117.247
 network-object host 147.135.210.39
 network-object host 149.167.86.174
 network-object host 149.255.56.242
 network-object host 159.65.22.223
 network-object host 159.69.211.211
 network-object host 162.243.125.212
 network-object host 165.227.213.173
 network-object host 167.114.210.191
 network-object host 173.255.196.209
 network-object host 174.93.130.148
 network-object host 175.100.138.82
 network-object host 175.107.200.27
 network-object host 176.58.93.123
 network-object host 176.63.173.71
 network-object host 177.225.175.199
 network-object host 177.230.108.144
 network-object host 177.242.202.30
 network-object host 177.242.214.30
 network-object host 178.152.78.149
 network-object host 178.62.37.188
 network-object host 178.79.161.166
 network-object host 179.14.2.75
 network-object host 180.150.87.75
 network-object host 181.142.29.90
 network-object host 181.199.151.19
 network-object host 181.29.101.13
 network-object host 181.29.186.65
 network-object host 181.30.126.66
 network-object host 181.37.126.2
 network-object host 181.39.51.243
 network-object host 181.63.2.226
 network-object host 182.176.132.213
 network-object host 182.176.94.236
 network-object host 182.188.47.206
 network-object host 183.82.100.135
 network-object host 183.82.110.170
 network-object host 185.86.148.222
 network-object host 185.94.252.249
 network-object host 185.94.252.27
 network-object host 186.113.19.171
 network-object host 186.139.160.193
 network-object host 186.4.167.166
 network-object host 186.4.234.27
 network-object host 186.71.54.77
 network-object host 186.85.38.31
 network-object host 187.188.166.192
 network-object host 187.189.195.208
 network-object host 188.138.91.26
 network-object host 189.134.78.42
 network-object host 189.183.234.170
 network-object host 189.196.140.187
 network-object host 189.205.185.71
 network-object host 189.209.217.49
 network-object host 189.213.208.168
 network-object host 190.112.228.47
 network-object host 190.117.206.153
 network-object host 190.145.67.134
 network-object host 190.147.116.32
 network-object host 190.171.230.41
 network-object host 190.180.52.146
 network-object host 190.193.18.37
 network-object host 190.25.255.98
 network-object host 190.85.206.228
 network-object host 190.97.219.241
 network-object host 191.92.69.115
 network-object host 192.155.90.90
 network-object host 192.163.199.254
 network-object host 196.6.112.70
 network-object host 197.248.67.226
 network-object host 197.91.152.93
 network-object host 198.58.114.91
 network-object host 2.50.4.159
 network-object host 2.50.52.255
 network-object host 200.107.105.16
 network-object host 200.114.142.40
 network-object host 200.21.90.6
 network-object host 200.28.131.215
 network-object host 200.45.57.96
 network-object host 200.58.171.51
 network-object host 201.199.89.223
 network-object host 201.203.99.129
 network-object host 201.220.152.101
 network-object host 201.231.44.78
 network-object host 208.78.100.202
 network-object host 210.2.86.72
 network-object host 211.63.71.72
 network-object host 212.22.215.140
 network-object host 213.136.86.219
 network-object host 213.14.166.152
 network-object host 213.172.88.13
 network-object host 216.98.148.136
 network-object host 216.98.148.156
 network-object host 217.13.106.160
 network-object host 217.199.175.216
 network-object host 217.199.175.217
 network-object host 219.94.254.93
 network-object host 222.104.222.145
 network-object host 23.254.203.51
 network-object host 24.139.205.186
 network-object host 24.150.44.53
 network-object host 31.172.86.183
 network-object host 37.211.38.50
 network-object host 37.59.1.74
 network-object host 41.169.20.147
 network-object host 41.220.119.246
 network-object host 43.229.62.186
 network-object host 45.118.216.70
 network-object host 45.123.3.54
 network-object host 45.33.35.103
 network-object host 45.33.49.124
 network-object host 5.230.147.179
 network-object host 5.9.128.163
 network-object host 50.116.63.9
 network-object host 50.31.0.160
 network-object host 50.99.132.7
 network-object host 51.255.50.164
 network-object host 58.65.211.99
 network-object host 58.9.168.7
 network-object host 59.103.164.174
 network-object host 61.92.159.208
 network-object host 62.75.143.100
 network-object host 62.75.187.192
 network-object host 64.13.225.150
 network-object host 66.209.69.165
 network-object host 66.228.45.129
 network-object host 67.205.149.117
 network-object host 69.163.33.82
 network-object host 69.198.17.7
 network-object host 69.45.19.145
 network-object host 69.45.19.252
 network-object host 72.47.248.48
 network-object host 73.49.109.200
 network-object host 75.177.169.225
 network-object host 77.56.253.112
 network-object host 77.82.85.35
 network-object host 78.100.187.118
 network-object host 78.186.5.109
 network-object host 78.188.7.213
 network-object host 81.3.6.78
 network-object host 82.226.163.9
 network-object host 82.28.208.186
 network-object host 83.110.155.238
 network-object host 83.110.237.44
 network-object host 84.241.10.111
 network-object host 85.104.59.244
 network-object host 85.132.96.242
 network-object host 86.122.149.86
 network-object host 86.99.35.122
 network-object host 87.106.139.101
 network-object host 87.106.23.241
 network-object host 88.215.2.29
 network-object host 89.135.138.149
 network-object host 91.205.215.10
 network-object host 91.205.215.57
 network-object host 91.205.215.66
 network-object host 92.154.101.154
 network-object host 94.130.35.140
 network-object host 94.183.129.173
 network-object host 94.76.200.114
 network-object host 95.128.43.213
 network-object host 98.144.73.193
 network-object host 185.202.174.102
 network-object host 89.105.198.28
 network-object host 185.202.174.100
 network-object host 16.217.8.234
 network-object host 34.39.228.50
 network-object host 114.127.241.195
 network-object host 202.236.254.42
 network-object host 33.13.76.149
 network-object host 155.138.247.51
 network-object host 178.22.147.38
 network-object host 59.175.146.60
 network-object host 101.227.79.235
 network-object host 103.45.109.36
 network-object host 122.14.218.107
 network-object host 123.206.43.174
 network-object host 129.28.18.194
 network-object host 132.232.31.109
 network-object host 139.199.125.47
 network-object host 18.194.95.98
 network-object host 187.122.248.165
 network-object host 41.33.65.205
 network-object host 61.178.187.41
 network-object host 119.29.186.38
 network-object host 132.232.37.105
 network-object host 172.16.204.77
 network-object host 172.252.152.194
 network-object host 18.194.95.104
 network-object host 188.131.161.252
 network-object host 195.229.223.114
 network-object host 45.248.70.171
 network-object host 45.40.207.195
 network-object host 185.202.174.44
 network-object host 103.247.176.68
 network-object host 103.247.176.152
 network-object host 103.247.176.26
 network-object host 103.247.178.2
 network-object host 103.247.178.4
 network-object host 103.247.176.1
 network-object host 103.247.176.2
 network-object host 207.148.77.220
 network-object host 121.156.134.3
 network-object host 185.181.10.234
 network-object host 13.86.101.172
 network-object host 95.70.244.209
 network-object host 13.228.224.121
 network-object host 54.241.31.99
 network-object host 103.31.4.11
 network-object host 103.31.4.54
 network-object host 198.41.128.74
 network-object host 198.41.128.55
 network-object host 131.0.72.36
 network-object host 131.0.72.59
 network-object host 188.114.96.87
 network-object host 188.114.96.116
 network-object host 43.250.192.98
 network-object host 43.250.192.87
 network-object host 217.160.231.125
 network-object host 208.91.197.25
 network-object host 184.168.221.42
 network-object host 103.224.248.219
 network-object host 31.31.196.120
 network-object host 217.160.223.93
 network-object host 184.168.221.45
 network-object host 119.28.87.235
 network-object host 23.227.38.32
 network-object host 50.63.202.39
 network-object host 216.239.34.21
 network-object host 83.243.58.172
 network-object host 5.9.41.178
 network-object host 88.198.26.25
 network-object host 62.75.189.110
 network-object host 109.239.101.62
 network-object host 107.186.67.4
 network-object host 184.168.221.63
 network-object host 45.55.154.177
 network-object host 104.28.2.169
 network-object host 202.56.240.5
 network-object host 89.163.255.171
 network-object host 185.243.114.111
 network-object host 101.204.227.166
 network-object host 104.199.153.189
 network-object host 104.239.157.210
 network-object host 187.17.111.103
 network-object host 190.13.160.19
 network-object host 194.5.250.83
 network-object host 195.20.45.185
 network-object host 23.253.126.58
 network-object host 68.168.222.206
 network-object host 193.29.15.147
 network-object host 185.198.56.53
 network-object host 139.180.139.166
 network-object host 139.99.156.30
 network-object host 66.117.6.174
 network-object host 45.227.255.58
 network-object host 195.181.168.138
 network-object host 195.181.168.142
 network-object host 83.123.83.61
 network-object host 196.64.50.13
 network-object host 2.182.188.39
 network-object host 212.92.114.228
 network-object host 109.125.162.92
 network-object host 109.232.3.11
 network-object host 109.72.192.226
 network-object host 128.65.180.242
 network-object host 128.65.186.74
 network-object host 151.235.139.31
 network-object host 151.235.188.79
 network-object host 151.235.191.186
 network-object host 151.235.201.169
 network-object host 151.235.205.82
 network-object host 151.235.230.218
 network-object host 151.241.213.67
 network-object host 151.242.192.147
 network-object host 151.243.9.187
 network-object host 164.215.244.236
 network-object host 176.122.210.6
 network-object host 176.65.255.250
 network-object host 178.173.136.155
 network-object host 178.173.141.47
 network-object host 178.173.144.32
 network-object host 178.173.149.161
 network-object host 178.239.148.176
 network-object host 178.239.150.43
 network-object host 185.103.246.192
 network-object host 185.120.214.38
 network-object host 185.124.173.87
 network-object host 185.128.154.82
 network-object host 185.128.155.131
 network-object host 185.136.193.136
 network-object host 185.136.193.66
 network-object host 185.140.56.14
 network-object host 185.141.105.197
 network-object host 185.145.184.47
 network-object host 185.20.163.2
 network-object host 185.26.33.176
 network-object host 185.46.110.71
 network-object host 185.47.49.245
 network-object host 188.136.143.208
 network-object host 188.136.144.220
 network-object host 188.136.168.70
 network-object host 188.158.112.7
 network-object host 188.158.90.58
 network-object host 188.208.210.50
 network-object host 188.208.57.219
 network-object host 188.209.34.86
 network-object host 188.209.45.67
 network-object host 188.211.200.152
 network-object host 188.212.177.203
 network-object host 188.212.186.205
 network-object host 188.212.191.58
 network-object host 188.214.162.20
 network-object host 188.214.179.5
 network-object host 188.214.188.69
 network-object host 188.215.136.67
 network-object host 188.215.139.126
 network-object host 2.178.8.40
 network-object host 2.179.249.217
 network-object host 2.180.1.127
 network-object host 2.180.236.154
 network-object host 2.180.4.193
 network-object host 2.183.102.140
 network-object host 2.183.117.102
 network-object host 2.183.239.24
 network-object host 2.183.82.95
 network-object host 2.183.95.16
 network-object host 2.184.239.224
 network-object host 2.184.249.79
 network-object host 2.184.32.35
 network-object host 2.184.45.72
 network-object host 2.184.57.87
 network-object host 2.185.240.183
 network-object host 2.185.56.92
 network-object host 2.186.117.226
 network-object host 2.187.1.124
 network-object host 2.187.13.133
 network-object host 2.187.19.67
 network-object host 2.187.2.51
 network-object host 2.187.20.194
 network-object host 2.187.223.80
 network-object host 2.187.23.149
 network-object host 2.187.237.86
 network-object host 2.187.24.211
 network-object host 2.187.25.128
 network-object host 2.187.26.42
 network-object host 2.187.64.25
 network-object host 2.187.66.238
 network-object host 2.188.19.2
 network-object host 2.188.21.130
 network-object host 2.188.21.131
 network-object host 2.188.21.132
 network-object host 2.188.21.2
 network-object host 2.188.21.3
 network-object host 2.188.21.4
 network-object host 2.188.85.23
 network-object host 2.190.12.32
 network-object host 2.190.38.75
 network-object host 212.80.17.34
 network-object host 217.218.127.171
 network-object host 217.218.127.172
 network-object host 217.218.127.174
 network-object host 217.218.127.175
 network-object host 217.218.127.177
 network-object host 217.218.127.179
 network-object host 217.218.127.182
 network-object host 217.218.127.183
 network-object host 217.218.127.184
 network-object host 217.218.127.185
 network-object host 217.218.204.186
 network-object host 217.219.72.194
 network-object host 217.219.84.194
 network-object host 217.24.146.38
 network-object host 217.24.156.171
 network-object host 217.60.197.6
 network-object host 217.60.231.149
 network-object host 31.14.157.0
 network-object host 31.59.244.129
 network-object host 37.152.160.18
 network-object host 37.27.223.174
 network-object host 37.32.14.10
 network-object host 37.32.39.112
 network-object host 37.32.46.18
 network-object host 46.100.224.233
 network-object host 46.100.71.58
 network-object host 46.100.81.91
 network-object host 46.100.82.68
 network-object host 46.209.107.100
 network-object host 46.209.191.162
 network-object host 46.209.209.209
 network-object host 46.224.1.220
 network-object host 46.224.1.221
 network-object host 46.225.126.75
 network-object host 46.225.128.170
 network-object host 46.248.48.105
 network-object host 5.120.81.236
 network-object host 5.160.111.145
 network-object host 5.160.111.31
 network-object host 5.160.130.204
 network-object host 5.160.131.218
 network-object host 5.160.2.232
 network-object host 5.160.220.106
 network-object host 5.160.220.107
 network-object host 5.190.146.130
 network-object host 5.190.15.50
 network-object host 5.190.157.21
 network-object host 5.190.175.106
 network-object host 5.190.202.183
 network-object host 5.190.50.48
 network-object host 5.200.200.26
 network-object host 5.200.200.50
 network-object host 5.202.112.114
 network-object host 5.202.145.214
 network-object host 5.202.146.175
 network-object host 5.202.32.143
 network-object host 5.202.40.225
 network-object host 5.202.41.234
 network-object host 5.202.44.241
 network-object host 5.202.76.251
 network-object host 5.219.69.139
 network-object host 5.232.224.54
 network-object host 5.232.227.64
 network-object host 5.232.243.231
 network-object host 5.233.162.145
 network-object host 5.234.167.157
 network-object host 5.234.222.79
 network-object host 5.234.252.168
 network-object host 5.235.220.121
 network-object host 5.235.248.27
 network-object host 5.235.250.215
 network-object host 5.236.131.177
 network-object host 5.236.133.67
 network-object host 5.236.172.223
 network-object host 5.236.181.162
 network-object host 5.236.185.87
 network-object host 5.239.115.67
 network-object host 62.60.135.51
 network-object host 77.104.104.104
 network-object host 77.104.106.2
 network-object host 77.36.147.12
 network-object host 77.36.159.1
 network-object host 77.36.159.10
 network-object host 77.42.87.198
 network-object host 77.42.88.223
 network-object host 77.42.88.56
 network-object host 77.42.95.176
 network-object host 78.38.176.217
 network-object host 78.38.41.92
 network-object host 78.39.188.157
 network-object host 79.127.119.138
 network-object host 81.12.56.68
 network-object host 83.147.240.227
 network-object host 84.241.0.139
 network-object host 84.241.27.16
 network-object host 84.241.62.89
 network-object host 85.133.130.86
 network-object host 85.15.48.93
 network-object host 85.15.7.165
 network-object host 85.185.201.87
 network-object host 85.204.219.102
 network-object host 85.204.94.182
 network-object host 86.57.6.209
 network-object host 87.107.155.12
 network-object host 87.107.38.45
 network-object host 87.107.57.75
 network-object host 87.107.60.4
 network-object host 87.107.75.211
 network-object host 89.165.116.32
 network-object host 89.221.84.98
 network-object host 89.36.96.65
 network-object host 89.38.197.100
 network-object host 91.106.94.152
 network-object host 91.184.87.105
 network-object host 91.240.63.129
 network-object host 91.243.167.49
 network-object host 91.243.168.118
 network-object host 91.250.229.250
 network-object host 91.99.102.170
 network-object host 91.99.96.158
 network-object host 93.115.148.213
 network-object host 93.117.15.75
 network-object host 93.117.22.108
 network-object host 93.117.28.200
 network-object host 93.117.4.90
 network-object host 93.118.114.77
 network-object host 93.126.2.157
 network-object host 94.139.162.95
 network-object host 94.182.17.159
 network-object host 94.182.216.218
 network-object host 94.182.44.106
 network-object host 94.74.162.92
 network-object host 95.81.87.227
 network-object host 63.250.42.171
 network-object host 50.63.197.203
 network-object host 46.245.76.55
 network-object host 91.218.114.4
 network-object host 5.199.167.188
 network-object host 185.147.15.22
 network-object host 91.218.114.11
 network-object host 91.218.114.25
 network-object host 91.218.114.26
 network-object host 91.218.114.31
 network-object host 91.218.114.32
 network-object host 91.218.114.37
 network-object host 91.218.114.38
 network-object host 91.218.114.77
 network-object host 91.218.114.79
 network-object host 185.117.75.57
 network-object host 185.141.24.103
 network-object host 209.188.18.200
 network-object host 104.248.121.150
 network-object host 185.198.59.123
 network-object host 194.36.191.35
 network-object host 77.68.41.91
 network-object host 158.69.25.62
 network-object host 158.69.25.71
 network-object host 94.130.165.85
 network-object host 94.130.165.87
 network-object host 88.99.242.92
 network-object host 88.99.193.240
 network-object host 37.59.55.60
 network-object host 37.59.43.131
 network-object host 37.59.44.193
 network-object host 94.130.12.27
 network-object host 94.130.12.30
 network-object host 178.63.100.197
 network-object host 107.178.104.10
 network-object host 104.140.201.42
 network-object host 104.140.244.186
 network-object host 94.23.23.52
 network-object host 37.187.95.110
 network-object host 91.121.140.167
 network-object host 149.202.83.171
 network-object host 94.23.247.226
 network-object host 139.99.125.38
 network-object host 139.99.124.170
 network-object host 139.99.123.196
 network-object host 192.110.160.114
 network-object host 139.99.120.75
 network-object host 139.99.68.128
 network-object host 147.135.37.31
 network-object host 51.81.245.40
 network-object host 103.3.62.64
 network-object host 139.99.102.70
 network-object host 139.99.102.71
 network-object host 139.99.102.72
 network-object host 139.99.102.73
 network-object host 139.99.102.74
 network-object host 172.104.165.191
 network-object host 139.99.101.197
 network-object host 139.99.101.198
 network-object host 139.99.101.232
 network-object host 5.196.13.29
 network-object host 51.15.78.68
 network-object host 51.15.54.102
 network-object host 51.255.34.118
 network-object host 51.15.69.136
 network-object host 213.32.29.143
 network-object host 217.182.169.148
 network-object host 51.15.65.182
 network-object host 51.15.58.224
 network-object host 5.196.23.240
 network-object host 51.15.67.17
 network-object host 51.255.34.79
 network-object host 51.255.34.80
 network-object host 51.15.55.100
 network-object host 213.32.74.157
 network-object host 51.15.55.162
 network-object host 149.202.42.174
 network-object host 151.80.144.188
 network-object host 139.162.81.90
 network-object host 172.105.211.250
 network-object host 142.44.243.6
 network-object host 142.44.242.100
 network-object host 144.217.14.109
 network-object host 144.217.14.139
 network-object host 192.99.69.170
 network-object host 45.32.71.82
 network-object host 66.42.105.146
 network-object host 207.246.100.198
 network-object host 45.76.65.223
 network-object host 52.114.77.26
 network-object host 52.231.55.170
 network-object host 185.10.68.183
 network-object host 95.49.134.75
 network-object host 178.148.239.252
 network-object host 155.138.145.67
 network-object host 104.211.212.220
 network-object host 104.41.60.8
 network-object host 153.126.187.150
 network-object host 54.36.10.77
 network-object host 183.82.121.34
 network-object host 185.202.1.70
 network-object host 217.138.199.84
 network-object host 185.25.51.191
 network-object host 185.82.126.6
 network-object host 5.199.174.215
 network-object host 212.5.159.62
 network-object host 78.129.132.77
 network-object host 138.68.92.21
 network-object host 128.14.209.154
 network-object host 213.171.220.115
 network-object host 185.141.24.21
 network-object host 217.12.209.78
 network-object host 37.48.121.20
 network-object host 193.9.114.179
 network-object host 193.9.114.182
 network-object host 145.239.225.15
 network-object host 145.239.225.18
 network-object host 170.130.55.112
 network-object host 23.95.97.59
 network-object host 51.254.25.115
 network-object host 193.183.98.66
 network-object host 91.217.137.37
 network-object host 87.98.175.85
 network-object host 185.243.214.107
 network-object host 192.236.209.144
 network-object host 185.243.8.193
 network-object host 185.238.0.233
 network-object host 192.236.209.151
 network-object host 192.236.232.228
 network-object host 89.203.251.71
 network-object host 23.254.229.82
 network-object host 95.141.41.29
 network-object host 93.190.140.75
 network-object host 139.99.115.204
 network-object host 204.188.205.176
 network-object host 5.252.177.21
 network-object host 5.252.177.25
 network-object host 51.89.125.18
 network-object host 104.248.49.97
 network-object host 157.230.221.198
 network-object host 161.35.1.207
 network-object host 161.35.1.225
 network-object host 165.232.154.116
 network-object host 167.99.239.29
 network-object host 182.18.152.105
 network-object host 89.34.111.11
 network-object host 46.53.253.152
 network-object host 69.12.71.82
 network-object host 92.53.124.123
 network-object host 95.173.156.19
 network-object host 109.237.96.124
 network-object host 122.161.50.23
 network-object host 134.34.28.122
 network-object host 137.184.102.82
 network-object host 137.184.106.119
 network-object host 142.93.34.250
 network-object host 143.198.32.72
 network-object host 143.198.45.117
 network-object host 147.182.167.165
 network-object host 147.182.219.9
 network-object host 159.65.155.208
 network-object host 159.65.58.66
 network-object host 164.90.199.216
 network-object host 167.99.164.201
 network-object host 167.99.172.213
 network-object host 167.99.172.58
 network-object host 178.62.79.49
 network-object host 181.214.39.2
 network-object host 188.166.122.43
 network-object host 188.166.48.55
 network-object host 188.166.92.228
 network-object host 212.193.57.225
 network-object host 45.155.205.233
 network-object host 54.173.99.121
 network-object host 62.76.41.46
 network-object host 68.183.198.247
 network-object host 68.183.44.143
 network-object host 72.223.168.73
 network-object host 194.48.199.78
 network-object host 134.122.34.28
 network-object host 147.182.169.254
 network-object host 195.19.192.26
 network-object host 176.10.99.200
 network-object host 109.70.100.28
 network-object host 51.75.64.23
 network-object host 82.221.128.191
 network-object host 109.70.100.31
 network-object host 185.220.100.254
 network-object host 185.220.103.9
 network-object host 195.176.3.23
 network-object host 185.220.100.243
 network-object host 185.220.100.245
 network-object host 198.58.107.53
 network-object host 199.249.230.83
 network-object host 199.249.230.75
 network-object host 104.244.76.13
 network-object host 23.129.64.132
 network-object host 71.19.144.106
 network-object host 95.143.193.125
 network-object host 185.220.100.241
 network-object host 109.70.100.22
 network-object host 178.20.55.18
 network-object host 195.176.3.20
 network-object host 199.249.230.121
 network-object host 109.70.100.23
 network-object host 91.250.242.12
 network-object host 185.82.219.109
 network-object host 185.220.103.4
 network-object host 199.249.230.89
 network-object host 45.15.16.70
 network-object host 207.244.70.35
 network-object host 217.79.178.53
 network-object host 185.220.100.242
 network-object host 204.11.50.131
 network-object host 171.25.193.77
 network-object host 91.92.109.43
 network-object host 199.249.230.84
 network-object host 109.70.100.21
 network-object host 185.220.100.246
 network-object host 213.95.149.22
 network-object host 162.247.74.7
 network-object host 109.169.33.163
 network-object host 81.16.33.31
 network-object host 82.221.131.5
 network-object host 23.129.64.142
 network-object host 23.129.64.133
 network-object host 46.232.251.191
 network-object host 176.58.100.98
 network-object host 199.249.230.65
 network-object host 94.16.121.91
 network-object host 199.249.230.118
 network-object host 51.254.48.93
 network-object host 109.70.100.25
 network-object host 162.247.72.199
 network-object host 80.67.172.162
 network-object host 109.70.100.26
 network-object host 185.220.100.255
 network-object host 27.122.59.100
 network-object host 178.17.171.102
 network-object host 43.251.159.144
 network-object host 178.17.171.197
 network-object host 23.129.64.147
 network-object host 178.17.174.10
 network-object host 199.249.230.85
 network-object host 5.2.77.146
 network-object host 109.70.100.30
 network-object host 185.220.100.247
 network-object host 162.247.74.27
 network-object host 162.247.74.204
 network-object host 202.165.228.225
 network-object host 23.129.64.144
 network-object host 83.96.213.63
 network-object host 178.175.131.194
 network-object host 176.10.104.240
 network-object host 179.48.251.188
 network-object host 185.10.16.41
 network-object host 80.241.60.207
 network-object host 178.17.174.232
 network-object host 94.230.208.147
 network-object host 109.69.67.17
 network-object host 46.29.248.238
 network-object host 185.220.100.253
 network-object host 185.220.100.248
 network-object host 199.249.230.115
 network-object host 199.249.230.71
 network-object host 66.146.193.33
 network-object host 185.220.103.6
 network-object host 103.253.41.98
 network-object host 109.70.100.34
 network-object host 185.220.100.251
 network-object host 45.129.56.200
 network-object host 45.128.133.242
 network-object host 178.17.170.164
 network-object host 185.220.100.244
 network-object host 185.100.85.21
 network-object host 185.165.171.84
 network-object host 202.165.228.161
 network-object host 45.66.35.35
 network-object host 185.220.103.8
 network-object host 162.247.74.202
 network-object host 46.166.139.111
 network-object host 193.218.118.182
 network-object host 176.53.90.26
 network-object host 199.249.230.114
 network-object host 162.247.74.201
 network-object host 109.70.100.29
 network-object host 138.59.18.110
 network-object host 199.249.230.74
 network-object host 199.249.230.76
 network-object host 82.223.14.245
 network-object host 109.70.100.27
 network-object host 178.17.171.39
 network-object host 103.236.201.88
 network-object host 176.10.107.180
 network-object host 195.176.3.19
 network-object host 199.249.230.68
 network-object host 199.249.230.81
 network-object host 87.118.116.90
 network-object host 89.163.143.8
 network-object host 91.244.181.85
 network-object host 87.118.122.30
 network-object host 199.249.230.79
 network-object host 89.234.157.254
 network-object host 195.206.105.217
 network-object host 87.118.116.103
 network-object host 162.247.74.213
 network-object host 144.217.80.80
 network-object host 45.114.130.4
 network-object host 62.171.144.155
 network-object host 109.70.100.20
 network-object host 204.85.191.8
 network-object host 87.118.96.154
 network-object host 162.247.74.74
 network-object host 199.249.230.82
 network-object host 23.239.22.248
 network-object host 139.99.172.11
 network-object host 162.247.74.217
 network-object host 23.129.64.139
 network-object host 23.129.64.138
 network-object host 185.65.205.10
